"Expression clusters","Description"
"WBPaper00025032:cluster_32","C-lineage related expression profile."
"WBPaper00025141:N2_Expressed_Genes","Genes expressed in N2."
"WBPaper00025141:unc-4::GFP_Enriched_Genes","Expressed transcripts enriched in embryonic motor neurons (identified by unc-4::GFP expressing cells)."
"WBPaper00025141:unc-4::GFP_Expressed_Genes","Genes expressed in embryonic motor neurons (identified by unc-4::GFP expressing cells)."
"WBPaper00026929:sir-2.1_overexpression_regulated","Genes found to be regulated by low-copy overexpression of sir-2.1 with p < 0.014."
"WBPaper00030839:Embryo_A_Class","Embryonic A-class motor neuron enriched genes."
"WBPaper00030839:Larval_Pan_Neuronal","Larval Pan-neural Enriched Genes."
"WBPaper00031003:0hr_muscle_depleted","Genes depleted in muscle cells (0hr muscle dataset). Dissociated myo-3::GFP embryos were cultured for 0 hours before FACS sorting."
"WBPaper00031003:24hr_muscle_depleted","Genes depleted in muscle cells (24hr muscle dataset). Dissociated myo-3::GFP embryos were cultured for 24 hours before FACS sorting."
"WBPaper00031003:total_muscle_depleted","Total muscle depleted genes (complete list of non-overlapping genes from the 0hr and 24hr muscle depleted datasets)."
"WBPaper00031040:TGF-beta_adult_downregulated","TGF- Dauer pathway adult transcriptional targets. Results obtained by comparing the microarray results of the dauer-constitutive mutants daf-7(e1372), daf-7(m62), and daf-1(m40) with dauer-defective mutants daf-3(mgDf90), daf-5(e1386), and daf-7(e1372);daf-3(mgDf90) double mutants at the permissive temperature, 20C, on the first day of adulthood."
"WBPaper00031532:Larva_Pan_Neuronal_Enriched","WT-Pico Pan-neural Enriched Genes, with genes found multiple times in a single dataset removed (without dups)."
"WBPaper00031832:slr-2_regulated","A complete list of the genes that showed differential expression in a slr-2 mutant strain."
"WBPaper00032165:A_to_C_transit_increased","Genes that increase in expression as behavior progresses from type A to type C"
"WBPaper00032165:differentially_expressed_with_age_medoid_2","Differentially expressed genes during worm lifespan. Medoid 2 Fig.4."
"WBPaper00034661:AgNPs_downregulated","Genes downregulated more than 2 fold after 24 hours of AgNPs exposure."
"WBPaper00034739:N2lessDR1350","Genes that showed lower expression in N2 than in DR1350."
"WBPaper00036286:Pattern_E","Expression Pattern Group E, enriched for genes involved in dephosphorylation."
"WBPaper00037047:insoluble_protein","Proteins that were insoluble in a strong-detergent buffer. The insoluble proteins were solublized with formic acid and digested with typsin, followed by LC-MS-MS."
"WBPaper00037950:A-class-motor-neurons_expressed","Genes that showed expression levels higher than the corresponding reference sample (L2 all cell reference).Genes that showed expression levels higher than the corresponding reference sample (embryonic 24hr reference)."
"WBPaper00037950:A-class-motor-neurons_larva_enriched","Genes significantly enriched (> 2x, FDR < 5%) in a particular cell-type versus a reference sample of all cells at the same stage."
"WBPaper00037950:AVA-neuron_expressed","Genes that showed expression levels higher than the corresponding reference sample (embryonic 24hr reference)."
"WBPaper00037950:AVE-neuron_expressed","Genes that showed expression levels higher than the corresponding reference sample (embryonic 24hr reference)."
"WBPaper00037950:GABAergic-motor-neurons_expressed","Genes that showed expression levels higher than the corresponding reference sample (L2 all cell reference).Genes that showed expression levels higher than the corresponding reference sample (embryonic 24hr reference)."
"WBPaper00037950:GABAergic-motor-neurons_larva_enriched","Genes significantly enriched (> 2x, FDR < 5%) in a particular cell-type versus a reference sample of all cells at the same stage."
"WBPaper00037950:PVD-OLL-neurons_expressed","Genes that showed expression levels higher than the corresponding reference sample (L3/L4 all cell reference)."
"WBPaper00037950:all-neurons_expressed","Genes that showed expression levels higher than the corresponding reference sample (L2 all cell reference).Genes that showed expression levels higher than the corresponding reference sample (embryonic 24hr reference)."
"WBPaper00037950:all-neurons_larva_enriched","Genes significantly enriched (> 2x, FDR < 5%) in a particular cell-type versus a reference sample of all cells at the same stage."
"WBPaper00037950:bodywall-muscle_expressed","Genes that showed expression levels higher than the corresponding reference sample (L2 all cell reference).Genes that showed expression levels higher than the corresponding reference sample (embryonic 24hr reference)."
"WBPaper00037950:coelomocytes_expressed","Genes that showed expression levels higher than the corresponding reference sample (L2 all cell reference).Genes that showed expression levels higher than the corresponding reference sample (embryonic 24hr reference)."
"WBPaper00037950:dopaminergic-neurons_expressed","Genes that showed expression levels higher than the corresponding reference sample (embryonic 24hr reference).Genes that showed expression levels higher than the corresponding reference sample (L3/L4 all cell reference)."
"WBPaper00037950:glr-1(+)-neurons_expressed","Genes that showed expression levels higher than the corresponding reference sample (L2 all cell reference)."
"WBPaper00037950:glr-1(+)-neurons_larva_enriched","Genes significantly enriched (> 2x, FDR < 5%) in a particular cell-type versus a reference sample of all cells at the same stage."
"WBPaper00038438:Harposporium_24hr_downregulated_RNAseq","Genes with decreased expression after 24 hours of infection by Harposporium Fold changes shown are pathogen vs OP50."
"WBPaper00038438:P.lumniescens_24hr_upregulated_TilingArray","Genes with increased expression after 24 hours of infection by P.lumniescens Fold changes shown are pathogen vs OP50."
"WBPaper00040185:nhr-23(RNAi)_downregulated","Genes that showed decreased expression in nhr-23 RNAi experiment."
